,Timestamp,DPIT-301/AI1/PV.CV %,DPIT-303/AI1/PV.CV %,DPIT-304/AI1/PV.CV %,DPIT-306/AI1/PV.CV %,DPIT-307/AI1/PV.CV %,DPIT-309/AI1/PV.CV %,DPIT-311-WHART/AI1/PV.CV no units,feb5c2df-3e8d-4e9e-a32b-1b39f835b531 ,FIT-321/AI1/OUT.CV lb/min,FIT-321/AI1/PV.CV lb/min,FIT-321/AI3/OUT.CV GPM,FIT-323/MASS/OUT.CV l/min,FIT-323/VOL/OUT.CV no units,FSC-300-01/CALC1/OUT2.CV No EngUnits,FSC-300-01/MTR_FREQ/PV.CV Hz,LIT-353/AI1/PV.CV inH2O,LIT-354-WHART/AI1/PV.CV in,LIT-373/AI1/PV.CV inH2O,LIT-374-WHART/AI1/PV.CV in,PIT-313/AI1/PV.CV psi,PIT-314/AI1/PV.CV psia,PIT-331/AI1/PV.CV %,PIT-332/AI1/PV.CV psi,TIT-333/AI1/PV.CV %,TIT-334/AI1/PV.CV %,ZIT-321-STAT/CLOSED/PV_D.CV No EngUnits,ZIT-322-STAT/CLOSED/PV_D.CV No EngUnits,ZIT-323-STAT/CLOSED/PV_D.CV No EngUnits,ZIT-324-STAT/CLOSED/PV_D.CV No EngUnits,ZIT-325-STAT/CLOSED/PV_D.CV No EngUnits,ZIT-326-STAT/CLOSED/PV_D.CV No EngUnits
12,2021-09-14 14:06:00-04:00,5.744300365,5.595369816,5.757371902,48.97802353,-0.025895284,0.114970215,0,Pt Created,-0.061301481,-0.084699929,No Data,0,0,0,0,25.06046867,0,24.18560028,25.80072594,2.723676443,0,3.310434341,3.109741926,71.75766754,72.12973022,0,1,1,1,1,1
13,2021-09-14 14:06:30-04:00,5.744300842,5.615415573,5.757371902,48.97714233,-0.025895409,0.115826428,0,Pt Created,-0.160881579,-0.085028492,No Data,0,0,0,0,25.05743027,0,24.18558311,25.80074883,2.725193739,0,3.310742617,3.111256361,71.75713348,72.13204193,0,1,1,1,1,1
14,2021-09-14 14:07:00-04:00,5.744300842,5.63546133,5.757371902,48.97625732,-0.025895536,0.116682634,0,Pt Created,-0.167348415,-0.085357055,No Data,0,0,0,0,25.05439377,0,24.18556404,25.80077362,2.726711035,0,3.311050653,3.112770557,71.75659943,72.13436127,0,1,1,1,1,1
15,2021-09-14 14:07:30-04:00,5.744301319,5.655506611,5.757371902,48.97537231,-0.025895661,0.11753884,0,Pt Created,-0.134608343,-0.085685618,No Data,0,0,0,0,25.05135536,0,24.18554688,25.80079651,2.728228331,0,3.311358929,3.114284754,71.75606537,72.1366806,0,1,1,1,1,1
16,2021-09-14 14:08:00-04:00,5.744301319,5.675552368,5.757371902,48.97449112,-0.025895786,0.118395053,0,Pt Created,-0.156084329,-0.086014181,No Data,0,0,0,0,25.04831886,0,24.18552971,25.8008194,2.729745626,0,3.311667204,3.115799189,71.75553131,72.13899994,0,1,1,1,1,1
17,2021-09-14 14:08:30-04:00,5.744301796,5.695598125,5.757371902,48.97360611,-0.025895912,0.119251259,0,Pt Created,-0.116834804,-0.086342745,No Data,0,0,0,0,25.04528046,0,24.18551254,25.80084419,2.731262922,0,3.311975241,3.117313385,71.75499725,72.14131927,0,1,1,1,1,1
18,2021-09-14 14:09:00-04:00,5.744301796,5.715643883,5.757371902,48.9727211,-0.025896037,0.120107464,0,Pt Created,-0.097442821,-0.086671308,No Data,0,0,0,0,25.04224396,0,24.18549538,25.80086708,2.732780218,0,3.312283516,3.118827581,71.7544632,72.14363098,0,1,1,1,1,1
19,2021-09-14 14:09:30-04:00,5.744302273,5.735689163,5.757371902,48.9718399,-0.025896164,0.120963678,0,Pt Created,-0.109407037,-0.086999871,No Data,0,0,0,0,25.03920555,0,24.18547821,25.80088997,2.734297514,0,3.312591553,3.120342016,71.75392914,72.14595032,0,1,1,1,1,1
20,2021-09-14 14:10:00-04:00,5.744302273,5.755734921,5.757371902,48.9709549,-0.025896288,0.121819884,0,Pt Created,-0.075200044,-0.087328434,No Data,0,0,0,0,25.03616905,0,24.18545914,25.80091286,2.73581481,0,3.312899828,3.121856213,71.75339508,72.14826965,0,1,1,1,1,1
21,2021-09-14 14:10:30-04:00,5.74430275,5.775780678,5.757371426,48.97006989,-0.025896415,0.122676089,0,Pt Created,-0.085935727,-0.087656997,No Data,0,0,0,0,25.03313065,0,24.18544197,25.80093765,2.737332106,0,3.313208103,3.123370409,71.75285339,72.15058899,0,1,1,1,1,1
22,2021-09-14 14:11:00-04:00,5.74430275,5.795826435,5.757371426,48.96918488,-0.02589654,0.123532303,0,Pt Created,-0.158009991,-0.087985568,No Data,0,0,0,0,25.03009415,0,24.1854248,25.80096054,2.738849401,0,3.31351614,3.124884844,71.75231934,72.15290833,0,1,1,1,1,1
23,2021-09-14 14:11:30-04:00,5.744303226,5.815871716,5.757371426,48.96830368,-0.025896667,0.124388508,0,Pt Created,-0.03252992,-0.088314131,No Data,0,0,0,0,25.02705574,0,24.18540764,25.80098343,2.740366697,0,3.313824415,3.12639904,71.75178528,72.15522003,0,1,1,1,1,1
24,2021-09-14 14:12:00-04:00,5.744303226,5.835917473,5.757371426,48.96741867,-0.025896791,0.125244722,0,Pt Created,-0.110442631,-0.088642694,No Data,0,0,0,0,25.02401924,0,24.18539047,25.80100822,2.741883993,0,3.314132452,3.127913237,71.75125122,72.15753937,0,1,1,1,1,1
25,2021-09-14 14:12:30-04:00,5.744303703,5.85596323,5.757371426,48.96653366,-0.025896916,0.126100928,0,Pt Created,-0.122133262,-0.088971257,No Data,0,0,0,0,25.02098083,0,24.18537331,25.80103111,2.743401289,0,3.314440727,3.129427671,71.75071716,72.1598587,0,1,1,1,1,1
26,2021-09-14 14:13:00-04:00,5.74430418,5.876008987,5.757371426,48.96565247,-0.025897043,0.126957133,0,Pt Created,-0.120441146,-0.08929982,No Data,0,0,0,0,25.01794434,0,24.18535423,25.801054,2.744918585,0,3.314749002,3.130941868,71.75018311,72.16217804,0,1,1,1,1,1
27,2021-09-14 14:13:30-04:00,5.74430418,5.896054268,5.757371426,48.96476746,-0.025897168,0.127813339,0,Pt Created,-0.169489503,-0.089628384,No Data,0,0,0,0,25.01490593,0,24.18533707,25.80107689,2.746435881,0,3.315057039,3.132456303,71.74964905,72.16448975,0,1,1,1,1,1
28,2021-09-14 14:14:00-04:00,5.744304657,5.916100025,5.757371426,48.96388245,-0.025897294,0.128669545,0,Pt Created,-0.149746835,-0.089956947,No Data,0,0,0,0,25.01186752,0,24.1853199,25.80110168,2.747953176,0,3.315365314,3.133970499,71.74911499,72.16680908,0,1,1,1,1,1
29,2021-09-14 14:14:30-04:00,5.744304657,5.936145782,5.757371426,48.96300125,-0.025897419,0.129525766,0,Pt Created,-0.103764966,-0.09028551,No Data,0,0,0,0,25.00883102,0,24.18530273,25.80112457,2.749470472,0,3.315673351,3.135484695,71.74858093,72.16912842,0,1,1,1,1,1
30,2021-09-14 14:15:00-04:00,5.744305134,5.95619154,5.757370949,48.96211624,-0.025897546,0.130381972,0,Pt Created,-0.184454337,-0.090614073,No Data,0,0,0,0,25.00579262,0,24.18528557,25.80114746,2.750988007,0,3.315981627,3.13699913,71.74804688,72.17144775,0,1,1,1,1,1
31,2021-09-14 14:15:30-04:00,5.744305134,5.97623682,5.757370949,48.96123123,-0.025897671,0.131238177,0,Pt Created,-0.031479526,-0.090942636,No Data,0,0,0,0,25.00275612,0,24.1852684,25.80117035,2.752505302,0,3.316289902,3.138513327,71.74751282,72.17376709,0,1,1,1,1,1
32,2021-09-14 14:16:00-04:00,5.744305611,5.996282578,5.757370949,48.96034622,-0.025897797,0.132094383,0,Pt Created,-0.105790675,-0.091271199,No Data,0,0,0,0,24.99971771,0,24.18524933,25.80119514,2.754022598,0,3.316597939,3.140027523,71.74697876,72.1760788,0,1,1,1,1,1
33,2021-09-14 14:16:30-04:00,5.744305611,6.016328335,5.757370949,48.95946503,-0.025897922,0.132950589,0,Pt Created,-0.114020839,-0.09159977,No Data,0,0,0,0,24.99668121,0,24.18523216,25.80121803,2.755539894,0,3.316906214,3.141541958,71.7464447,72.17839813,0,1,1,1,1,1
34,2021-09-14 14:17:00-04:00,5.744306087,6.036374092,5.757370949,48.95858002,-0.025898049,0.13380681,0,Pt Created,-0.128377378,-0.091928333,No Data,0,0,0,0,24.99364281,0,24.185215,25.80124092,2.75705719,0,3.317214251,3.143056154,71.74591064,72.18071747,0,1,1,1,1,1
35,2021-09-14 14:17:30-04:00,5.744306087,6.056419373,5.757370949,48.95769501,-0.025898173,0.134663016,0,Pt Created,-0.111810781,-0.092256896,No Data,0,0,0,0,24.99060631,0,24.18519783,25.80126572,2.758574486,0,3.317522526,3.144570351,71.74537659,72.1830368,0,1,1,1,1,1
36,2021-09-14 14:18:00-04:00,5.744306564,6.07646513,5.757370949,48.95681381,-0.025898298,0.135519221,0,Pt Created,-0.153838634,-0.092585459,No Data,0,0,0,0,24.9875679,0,24.18518066,25.8012886,2.760091782,0,3.317830801,3.146084785,71.74484253,72.18534851,0,1,1,1,1,1
37,2021-09-14 14:18:30-04:00,5.744306564,6.096510887,5.757370949,48.9559288,-0.025898425,0.136375427,0,Pt Created,-0.080214076,-0.092914023,No Data,0,0,0,0,24.9845314,0,24.1851635,25.80131149,2.761609077,0,3.318138838,3.147598982,71.74430847,72.18766785,0,1,1,1,1,1
38,2021-09-14 14:19:00-04:00,5.744307041,6.116556644,5.757370949,48.95504379,-0.02589855,0.137231633,0,Pt Created,-0.172352254,-0.093242586,No Data,0,0,0,0,24.981493,0,24.18514442,25.80133438,2.763126373,0,3.318447113,3.149113178,71.74377441,72.18998718,0,1,1,1,1,1
39,2021-09-14 14:19:30-04:00,5.744307041,6.136601925,5.757370949,48.9541626,-0.025898676,0.138087839,0,Pt Created,1.985357404,-0.093571149,No Data,0,0,0,15.56666565,24.9784565,0,24.18512726,25.80135918,2.764643669,0,3.31875515,3.150627613,71.74324036,72.19230652,0,1,1,1,1,1
40,2021-09-14 14:20:00-04:00,5.744307518,248.265686,5.757370472,48.95327759,4.359853745,3.640398502,0,Pt Created,45.88189697,41.95864105,No Data,0,0,0,40.89942551,24.97541809,0,24.18511009,25.80138206,19.57166672,0,3.319063425,20.36141014,71.7427063,72.19462585,0,1,1,1,1,1
41,2021-09-14 14:20:30-04:00,5.744307518,241.0091705,5.757370472,48.95239258,4.344633102,3.636734009,0,Pt Created,44.98825836,44.6949234,No Data,0,0,0,40.89873886,24.97238159,0,24.18509293,25.80140495,19.57444763,0,3.319371462,20.36319351,72.01734161,72.19693756,0,1,1,1,1,1
42,2021-09-14 14:21:00-04:00,5.744307995,239.0620575,5.757370472,48.95150757,4.32941246,3.633069515,0,Pt Created,44.60213852,44.74755859,No Data,0,0,0,40.8980484,24.96934319,0,24.18507576,25.80142784,19.57723045,0,3.319679737,20.36497879,72.40990448,72.2084198,0,1,1,1,1,1
43,2021-09-14 14:21:30-04:00,5.744307995,240.3807526,5.757370472,48.95062637,4.314191341,3.629405022,0,Pt Created,45.5817337,44.80018616,No Data,0,0,0,40.89736176,24.96630669,0,24.18505859,25.80145264,19.58001328,0,3.319988012,20.36676216,72.80246735,72.22173309,0,1,1,1,1,1
44,2021-09-14 14:22:00-04:00,5.744308472,242.0787964,5.757370472,48.94974136,4.298970699,3.625740528,0,Pt Created,44.59017944,45.63694763,No Data,0,0,0,40.89667511,24.96326828,0,24.18503952,25.80147552,19.5827961,0,3.320296049,20.36854553,73.19503784,72.23503876,0,1,1,1,1,1
45,2021-09-14 14:22:30-04:00,5.744308472,242.1296387,5.757370472,48.94885635,4.283750057,3.622076035,0,Pt Created,44.92567062,45.1460495,No Data,0,0,0,40.89598846,24.96023178,0,24.18502235,25.80149841,19.58557701,0,3.320604324,20.37033081,73.58760071,72.24835205,0,1,1,1,1,1
46,2021-09-14 14:23:00-04:00,5.744308949,242.1804657,5.757370472,48.94797516,4.268529415,3.618411303,0,Pt Created,44.76519394,44.89080429,No Data,0,0,0,40.895298,24.95719337,0,24.18500519,25.80152321,19.58835983,0,3.320912361,20.37211418,73.70429993,72.26165771,0,1,1,1,1,1
47,2021-09-14 14:23:30-04:00,5.744308949,242.231308,5.757370472,48.94709015,4.253308296,3.614746809,0,Pt Created,44.99716187,44.89262009,No Data,0,0,0,40.89461136,24.95415688,0,24.18498802,25.8015461,19.59114265,0,3.321220636,20.37389755,73.70278168,72.27497101,0,1,1,1,1,1
48,2021-09-14 14:24:00-04:00,5.744309425,239.0198212,5.757370472,48.94620514,4.238087654,3.611082315,0,Pt Created,44.59941864,44.89443588,No Data,0,0,0,40.89392471,24.95111847,0,24.18497086,25.80156898,19.59392548,0,3.321528912,20.37568283,73.70126343,72.2882843,0,1,1,1,1,1
49,2021-09-14 14:24:30-04:00,5.744309425,241.8285065,5.757369995,48.94532394,4.222867012,3.607417822,0,Pt Created,44.92067719,44.89625168,No Data,0,0,0,40.89323425,24.94808197,0,24.18495369,25.80159187,19.5967083,0,3.321836948,20.3774662,73.69973755,72.30158997,0,1,1,1,1,1
50,2021-09-14 14:25:00-04:00,5.744309902,241.9576416,5.757369995,48.94443893,4.20764637,3.603753328,0,Pt Created,44.82363129,44.89806747,No Data,0,0,0,40.89254761,24.94504356,0,24.18493462,25.80161667,19.59948921,0,3.322145224,20.37924957,73.6982193,72.31490326,0,1,1,1,1,1
51,2021-09-14 14:25:30-04:00,5.744309902,242.0867767,5.757369995,48.94355392,4.192425251,3.600088835,0,Pt Created,44.86831665,44.89988708,No Data,0,0,0,40.89186096,24.94200706,0,24.18491745,25.80163956,19.60227203,0,3.32245326,20.38103294,73.69669342,72.32821655,0,1,1,1,1,1
52,2021-09-14 14:26:00-04:00,5.744310379,242.2158966,5.757369995,48.94266891,4.177204609,3.596424341,0,Pt Created,44.77637482,44.90170288,No Data,0,0,0,40.89117432,24.93896866,0,24.18490028,25.80166245,19.60505486,0,3.322761536,20.38281822,73.69517517,72.34152222,0,1,1,1,1,1
53,2021-09-14 14:26:30-04:00,5.744310379,242.3450317,5.757369995,48.94178772,4.161983967,3.592759609,0,Pt Created,44.89529419,44.90351868,No Data,0,0,0,40.89048386,24.93593216,0,24.18488312,25.80168533,19.60783768,0,3.323069811,20.38460159,73.69365692,72.35483551,0,1,1,1,1,1
54,2021-09-14 14:27:00-04:00,5.744310856,237.6327667,5.757369995,48.94090271,4.146763325,3.589095116,0,Pt Created,44.68656921,44.90533447,No Data,0,0,0,40.88979721,24.93289375,0,24.18486595,25.80171013,19.61061859,0,3.323377848,20.38638496,73.69213104,72.3681488,0,1,1,1,1,1
55,2021-09-14 14:27:30-04:00,5.744311333,241.6500854,5.757369995,48.9400177,4.131542206,3.585430622,0,Pt Created,45.20072937,44.90715027,No Data,0,0,0,40.88911057,24.92985725,0,24.18484879,25.80173302,19.61340141,0,3.323686123,20.38817024,73.69061279,72.38145447,0,1,1,1,1,1
56,2021-09-14 14:28:00-04:00,5.744311333,241.9289246,5.757369995,48.93913651,4.116321564,3.581766129,0,Pt Created,44.877491,44.90896606,No Data,0,0,0,40.88842392,24.92681885,0,24.18482971,25.80175591,19.61618423,0,3.32399416,20.38995361,73.68908691,72.39476776,0,1,1,1,1,1
57,2021-09-14 14:28:30-04:00,5.74431181,242.2077637,5.757369995,48.9382515,4.101100922,3.578101635,0,Pt Created,44.96386337,44.91078186,No Data,0,0,0,40.88773346,24.92378235,0,24.18481255,25.8017807,19.61896706,0,3.324302435,20.39173698,73.68756866,72.40808105,0,1,1,1,1,1
58,2021-09-14 14:29:00-04:00,5.74431181,242.0060883,5.757369995,48.93736649,4.08588028,3.574437141,0,Pt Created,44.51560211,44.91260147,No Data,0,0,0,40.88704681,24.92074394,0,24.18479538,25.80180359,19.62174797,0,3.32461071,20.39352226,73.68604279,72.42138672,0,1,1,1,1,1
59,2021-09-14 14:29:30-04:00,5.744312286,241.7303162,5.757369518,48.93648529,4.070659161,3.570772648,0,Pt Created,44.84936523,44.91441727,No Data,0,0,0,40.88636017,24.91770744,0,24.18477821,25.80182648,19.62453079,0,3.324918747,20.39530563,73.68452454,72.43470001,0,1,1,1,1,1
60,2021-09-14 14:30:00-04:00,5.744312286,241.7402649,5.757369518,48.93560028,4.055438519,3.567107916,0,Pt Created,44.85279083,44.91623306,No Data,0,0,0,40.88567352,24.91466904,0,24.18476105,25.80184937,19.62731361,0,3.325227022,20.397089,73.68300629,72.44800568,0,1,1,1,1,1
61,2021-09-14 14:30:30-04:00,5.744312763,241.7502289,5.757369518,48.93471527,4.040217876,3.563443422,0,Pt Created,44.83312225,44.91804886,No Data,0,0,0,40.88498306,24.91163254,0,24.18474388,25.80187416,19.63009644,0,3.325535059,20.39887238,73.68148041,72.46131897,0,1,1,1,1,1
62,2021-09-14 14:31:00-04:00,5.744312763,241.7601776,5.757369518,48.93383026,4.024997234,3.559778929,0,Pt Created,44.91724396,44.91986465,No Data,0,0,0,40.88429642,24.90859413,0,24.18472481,25.80189705,19.63287926,0,3.325843334,20.40065765,73.67996216,72.47463226,0,1,1,1,1,1
63,2021-09-14 14:31:30-04:00,5.74431324,241.7701263,5.757369518,48.93294907,4.009776115,3.556114435,0,Pt Created,44.88971329,44.92168045,No Data,0,0,0,40.88360977,24.90555763,0,24.18470764,25.80191994,19.63566017,0,3.326151371,20.40244102,73.67843628,72.48793793,0,1,1,1,1,1
64,2021-09-14 14:32:00-04:00,5.74431324,241.7800903,5.757369518,48.93206406,3.994555473,3.552449942,0,Pt Created,44.78089523,44.92350006,No Data,0,0,0,40.88292313,24.90251923,0,24.18469048,25.80194473,19.63844299,0,3.326459646,20.4042244,73.67691803,72.50125122,0,1,1,1,1,1
65,2021-09-14 14:32:30-04:00,5.744313717,241.7900391,5.757369518,48.93117905,3.979334831,3.548785448,0,Pt Created,44.82126617,44.92531586,No Data,0,0,0,40.88223267,24.89948273,0,24.18467331,25.80196762,19.64122581,0,3.326767921,20.40600967,73.67539978,72.51456451,0,1,1,1,1,1
66,2021-09-14 14:33:00-04:00,5.744313717,241.7999878,5.757369518,48.93029785,3.964113951,3.545120955,0,Pt Created,44.86767578,44.92713165,No Data,0,0,0,40.88154602,24.89644432,0,24.18465614,25.80199051,19.64400864,0,3.327075958,20.40779305,73.6738739,72.52787018,0,1,1,1,1,1
67,2021-09-14 14:33:30-04:00,5.744314194,241.8099518,5.757369518,48.92941284,3.948893309,3.541456461,0,Pt Created,45.00542068,44.92894745,No Data,0,0,0,40.88085938,24.89340782,0,24.18463898,25.8020134,19.64678955,0,3.327384233,20.40957642,73.67235565,72.54118347,0,1,1,1,1,1
68,2021-09-14 14:34:00-04:00,5.744314194,241.8199005,5.757369041,48.92852783,3.933672428,3.537791729,0,Pt Created,44.99802399,44.93076324,No Data,0,0,0,40.88017273,24.89036942,0,24.1846199,25.80203819,19.64957237,0,3.32769227,20.41136169,73.67082977,72.55449677,0,1,1,1,1,1
69,2021-09-14 14:34:30-04:00,5.744314671,241.8298645,5.757369041,48.92764664,3.918451786,3.534127235,0,Pt Created,44.89045715,44.93257904,No Data,0,0,0,40.87948227,24.88733292,0,24.18460274,25.80206108,19.65235519,0,3.328000546,20.41314507,73.66931152,72.56780243,0,1,1,1,1,1
70,2021-09-14 14:35:00-04:00,5.744314671,241.8398132,5.757369041,48.92676163,3.903231144,3.530462742,0,Pt Created,44.92791748,44.93439484,No Data,0,0,0,40.87879562,24.88429451,0,24.18458557,25.80208397,19.65513802,0,3.328308821,20.41492844,73.66779327,72.58111572,0,1,1,1,1,1
71,2021-09-14 14:35:30-04:00,5.744315147,241.849762,5.757369041,48.92587662,3.888010263,3.526798248,0,Pt Created,44.95728683,44.93621445,No Data,0,0,0,40.87810898,24.88125801,0,24.18456841,25.80210686,19.65791893,0,3.328616858,20.41671181,73.6662674,72.59442139,0,1,1,1,1,1
72,2021-09-14 14:36:00-04:00,5.744315147,241.859726,5.757369041,48.92499161,3.872789621,3.523133755,0,Pt Created,44.84270859,44.93803024,No Data,0,0,0,40.87742233,24.8782196,0,24.18455124,25.80213165,19.66070175,0,3.328925133,20.41849709,73.66474915,72.60773468,0,1,1,1,1,1
73,2021-09-14 14:36:30-04:00,5.744315624,241.8696747,5.757369041,48.92411041,3.857568741,3.519469261,0,Pt Created,44.87383652,44.93984604,No Data,0,0,0,40.87673187,24.8751812,0,24.18453407,25.80215454,19.66348457,0,3.32923317,20.42028046,73.66322327,72.62104797,0,1,1,1,1,1
74,2021-09-14 14:37:00-04:00,5.744315624,241.8796234,5.757369041,48.9232254,3.842348099,3.515804768,0,Pt Created,44.85736084,44.94166183,No Data,0,0,0,40.87604523,24.8721447,0,24.184515,25.80217743,19.6662674,0,3.329541445,20.42206383,73.66170502,72.63435364,0,1,1,1,1,1
75,2021-09-14 14:37:30-04:00,5.744316101,241.8895874,5.757369041,48.92234039,3.827127218,3.512140036,0,Pt Created,44.91910553,44.94347763,No Data,0,0,0,40.87535858,24.86910629,0,24.18449783,25.80220222,19.66905022,0,3.32984972,20.42384911,73.66018677,72.64766693,0,1,1,1,1,1
76,2021-09-14 14:38:00-04:00,5.744316101,241.8995361,5.757369041,48.9214592,3.811906576,3.508475542,0,Pt Created,45.01773834,44.94529343,No Data,0,0,0,40.87467194,24.86606979,0,24.18448067,25.80222511,19.67183113,0,3.330157757,20.42563248,73.65866089,72.66098022,0,1,1,1,1,1
77,2021-09-14 14:38:30-04:00,5.744316578,241.9095001,5.757369041,48.92057419,3.796685696,3.504811049,0,Pt Created,44.93022919,44.94710922,No Data,0,0,0,40.87398148,24.86303139,0,24.1844635,25.802248,19.67461395,0,3.330466032,20.42741585,73.65714264,72.67428589,0,1,1,1,1,1
78,2021-09-14 14:39:00-04:00,5.744316578,241.9194489,5.757368565,48.91968918,3.781465054,3.501146555,0,Pt Created,44.82340622,44.94892883,No Data,0,0,0,40.87329483,24.85999489,0,24.18444633,25.80227089,19.67739677,0,3.330774069,20.42919922,73.65561676,72.68759918,0,1,1,1,1,1
79,2021-09-14 14:39:30-04:00,5.744317055,241.9293976,5.757368565,48.91880798,3.766244173,3.497482061,0,Pt Created,45.60368347,45.26715851,No Data,0,0,0,40.87260818,24.85695648,0,24.18442917,25.80229568,19.6801796,0,3.331082344,20.4309845,73.65409851,72.70091248,0,1,1,1,1,1
80,2021-09-14 14:40:00-04:00,5.744317055,241.9393616,5.757368565,48.91792297,3.751023531,3.493817568,0,Pt Created,44.9611969,45.49550629,No Data,0,0,0,40.87192154,24.85391998,0,24.1844101,25.80231857,19.68296051,0,3.331390619,20.43276787,73.65257263,72.71421814,0,1,1,1,1,1
